*****************************************************
Error report - Sun May 31 08:19:45 2020

Compiler Info - GNU C++ version 3.4.5 (mingw special)
Compilation Date - Oct  6 2017 14:15:25

Memory load: 44
Total phys: 6290996 K available phys: 3469308 K
Start time: 31-5-2020  4:2:36
Kernel time: 0:0:8.406
User time: 0:0:55.625
Threads: 3

Exception: 0xc0000005 at eip = 0x32980650
eax = 0xc877d470 -> 0x32980650
ebx = 0x2dadb54 -> 0xb0ea48
ecx = 0x2dadb0c -> 0x2c9c4708
edx = 0xc877d478 -> 0x3e3
esi = 0x401280 -> 0x83e58955
edi = 0x401280 -> 0x83e58955
ebp = 0xd3f938 -> 0xd3fa48
esp = 0xd3f91c -> 0x980c08
efl = 0x10282

---Stack Trace---
From: 0xd3f91c to: 0xd40000
0xd3f91c | 0x980c08 -> 0x347b83
0xd3f920 | 0xc877d470 -> 0x32980650
0xd3f924 | 0xc877d478 -> 0x3e3
0xd3f928 | 0x9e
0xd3f92c | 0x32d000 -> 0
0xd3f930 | 0x401280 -> 0x83e58955
0xd3f934 | 0x32d000 -> 0
0xd3f938 | 0xd3fa48 -> 0xd3fb58 \\\\\\ stack frame //////
0xd3f93c | 0x9a0d67 -> 0xff2885ff <-- ret
0xd3f940 | 0x2dadb54 -> 0xb0ea48
0xd3f944 | 0
0xd3f948 | 0xd3f9c4 -> 0
0xd3f94c | 0xd3f9c8 -> 0x23272ab8
0xd3f950 | 0x1f4
0xd3f954 | 0x748253e8 -> 0x7475d930
0xd3f958 | 0x2da0000 -> 0xaf1e08c6
0xd3f95c | 0x2da0284 -> 0xfffffffc
0xd3f960 | 0x13
0xd3f964 | 0x74825ce8 -> 0x1
0xd3f968 | 0
0xd3f96c | 0x2dadb0c -> 0x2c9c4708
0xd3f970 | 0
0xd3f974 | 0x2dadb00 -> 0x2dadbb8
0xd3f978 | 0
0xd3f97c | 0x1
0xd3f980 | 0x4
0xd3f984 | 0x1f4
0xd3f988 | 0x1000000
0xd3f98c | 0x7ac
0xd3f990 | 0xd3fab0 -> 0
0xd3f994 | 0x1000000
0xd3f998 | 0x2dadab8 -> 0xb0eb68
0xd3f99c | 0x1
0xd3f9a0 | 0
0xd3f9a4 | 0
0xd3f9a8 | 0x2000002
0xd3f9ac | 0x4
0xd3f9b0 | 0
0xd3f9b4 | 0xb24500 -> 0xb0df88
0xd3f9b8 | 0x4
0xd3f9bc | 0x4
0xd3f9c0 | 0x9e
0xd3f9c4 | 0
0xd3f9c8 | 0x23272ab8 -> 0
0xd3f9cc | 0xd3fabc -> 0xd3fbbc
0xd3f9d0 | 0x3
0xd3f9d4 | 0x401280 -> 0x83e58955
0xd3f9d8 | 0xd3f9e8 -> 0xab6998
0xd3f9dc | 0x9b19a6 -> 0xc908ec83
0xd3f9e0 | 0x8
0xd3f9e4 | 0x910e5c -> 0x8de58955
0xd3f9e8 | 0xab6998 -> 0x11500ff
0xd3f9ec | 0xd3fa30 -> 0xd3f9f0
0xd3f9f0 | 0x9a1085 -> 0x8b186d8d
0xd3f9f4 | 0xd3f940 -> 0x2dadb54
0xd3f9f8 | 0x401280 -> 0x83e58955
0xd3f9fc | 0x2daec80 -> 0x2daecb0
0xd3fa00 | 0x2dadab8 -> 0xb0eb68
0xd3fa04 | 0xd3fb30 -> 0x2dadab8
0xd3fa08 | 0xd3fabc -> 0xd3fbbc
0xd3fa0c | 0x1
0xd3fa10 | 0x2dadae4 -> 0xe220e0
0xd3fa14 | 0xffffff01
0xd3fa18 | 0xffffffff
0xd3fa1c | 0x7fffffff -> 0
0xd3fa20 | 0x2dadae4 -> 0xe220e0
0xd3fa24 | 0xab6a01 -> 0x50004
0xd3fa28 | 0xd3fa3c -> 0x32d000
0xd3fa2c | 0x97b041 -> 0x8b0c6d8d
0xd3fa30 | 0xd3f9f0 -> 0x9a1085
0xd3fa34 | 0
0xd3fa38 | 0
0xd3fa3c | 0x32d000 -> 0
0xd3fa40 | 0x401280 -> 0x83e58955
0xd3fa44 | 0x401280 -> 0x83e58955
0xd3fa48 | 0xd3fb58 -> 0xd3fc58 \\\\\\ stack frame //////
0xd3fa4c | 0x9728c3 -> 0xbb75c085 <-- ret
0xd3fa50 | 0x2dadab8 -> 0xb0eb68
0xd3fa54 | 0x1
0xd3fa58 | 0xd3fab0 -> 0
0xd3fa5c | 0x32d000 -> 0
0xd3fa60 | 0xd3fba8 -> 0x11
0xd3fa64 | 0xb1f210 -> 0x80000000
0xd3fa68 | 0x188
0xd3fa6c | 0xf760b5a8
0xd3fa70 | 0xffffffff
0xd3fa74 | 0x7fffffff -> 0
0xd3fa78 | 0xd3fef4 -> 0xd3ffcc
0xd3fa7c | 0x7494d260 -> 0x8b55ff8b
0xd3fa80 | 0x837a3b44 -> 0x83e23890
0xd3fa84 | 0xfffffffe
0xd3fa88 | 0x74937834 -> 0x8758bc3
0xd3fa8c | 0x32d000 -> 0
0xd3fa90 | 0x2da07f8 -> 0xffffffff
0xd3fa94 | 0xd3facc -> 0
0xd3fa98 | 0x14871 -> 0
0xd3fa9c | 0x7493a84c -> 0x87d8bc3
0xd3faa0 | 0x2dadab8 -> 0xb0eb68
0xd3faa4 | 0x1
0xd3faa8 | 0x1
0xd3faac | 0x2da07f8 -> 0xffffffff
0xd3fab0 | 0
0xd3fab4 | 0xb24500 -> 0xb0df88
0xd3fab8 | 0x7493a84c -> 0x87d8bc3
0xd3fabc | 0xd3fbbc -> 0xd3fe1c
0xd3fac0 | 0x8
0xd3fac4 | 0x1
0xd3fac8 | 0x1
0xd3facc | 0
0xd3fad0 | 0xd3fabc -> 0xd3fbbc
0xd3fad4 | 0x910e5c -> 0x8de58955
0xd3fad8 | 0xab6974 -> 0x11d00ff
0xd3fadc | 0xd3fb40 -> 0xd3fb4c
0xd3fae0 | 0x972cf6 -> 0x8b186d8d
0xd3fae4 | 0xd3fa50 -> 0x2dadab8
0xd3fae8 | 0x7493d8c5 -> 0x34e8c359
0xd3faec | 0x1
0xd3faf0 | 0x7493d8f0 -> 0xccccccc3
0xd3faf4 | 0xf73042bc
0xd3faf8 | 0x1
0xd3fafc | 0x749a1020 -> 0
0xd3fb00 | 0
0xd3fb04 | 0xe
0xd3fb08 | 0x24
0xd3fb0c | 0x1
0xd3fb10 | 0xd3faf4 -> 0xf73042bc
0xd3fb14 | 0xd3faf8 -> 0x1
0xd3fb18 | 0xd3fb78 -> 0xd3fef4
